X1,X2,X3,X4,CLASE
1.3390808923,1.3247698304,1.7758314916,1.6524064001,3
1.8927372249,1.7836129559,1.0741673064,1.6084432325,3
-0.7701766121,-0.115834006,-0.8170998417,-0.9488723253,2
1.5709835819,1.8410850511,1.5076139234,1.4876687983,3
-0.5144229704,-0.3593191074,-0.084280494,-0.9300581006,2
-0.6198639926,-0.8955984249,-0.8834578081,-0.6504603472,2
0.135396928,0.9445573705,0.7092625285,0.8786191813,1
-1.9606936296,-1.1834632566,-1.0039700315,-1.2010066012,4
-0.5703895874,-0.0074649701,-0.5247983147,-0.2555752096,2
0.63582446,0.6433491151,0.5429862838,0.8796204879,1
1.5952242799,1.908980385,1.3076881611,1.0167567553,3
0.3158613563,0.2857076406,0.1460657908,0.7234587337,1
-1.3409859523,-1.0343643738,-1.703841951,-1.6431275108,4
-0.1887415908,-0.8424906898,-0.312391774,-0.2109398867,2
-0.6844881721,-0.5696648191,-0.8895154922,-0.1429762827,2
-0.9891616104,-0.7675025297,-0.8536708511,-0.1127557985,2
-1.8520546966,-1.2405023495,-1.1849011724,-1.1257414575,4
-0.0821283152,-0.7935105356,-0.2782967622,-0.3638282057,2
0.0725839702,0.0584982935,0.7230674912,0.457158466,1
1.0377385732,1.8418545682,1.0650413913,1.9828310658,3
0.0725839702,0.0584982935,0.7230674912,0.457158466,1
-1.4023802724,-1.9879823185,-1.18567697,-1.7448494946,4
1.5126278684,1.729622629,1.835166265,1.3792157404,3
-0.7913251692,-0.8158139802,-0.320426963,-0.1245308453,2
1.0120852027,1.9001028445,1.1213632212,1.1195220865,3
-1.2887930154,-1.4475312531,-1.4157636249,-1.4258876004,4
-1.7574498697,-1.126497476,-1.5430383097,-1.3905665963,4
0.1303060599,0.9471415336,0.0883285401,0.6859194272,1
-1.7764663148,-1.8870047444,-1.4849214046,-1.624441577,4
1.2023703242,1.6902810822,1.461834938,1.8922529004,3
1.0335517084,1.7226555874,1.4118509462,1.9994697178,3
1.7592492815,1.7985202143,1.4783517157,1.1035268755,3
-1.9658689982,-1.0107583427,-1.8690103585,-1.7620580209,4
0.3019547432,0.708859561,0.9210760446,0.0991611096,1
-0.4670095587,-0.712202649,-0.7535428752,-0.7559046388,2
-1.5153022847,-1.9950651444,-1.7461104969,-1.7625168496,4
-0.2920189341,-0.1292789326,-0.8597244232,-0.5648873527,2
0.8761732681,0.1089928889,0.6304884755,0.2386452527,1
